Faxes Sent to British Media logs

During the 1999-2000 period my records indicate that I sent at least 6,137 faxes to the British media,
of which 5,775 went via TPC's email-to-fax service and 362 were sent via fax-modem direct from my computer.
The actual figure is obviously higher since, for most of this period, whenever a recipient asked to be deleted
from my mailing list, I totally wiped all entries including that from the logfile.

In the records "Y" indicates successful transmission from fax-modem, "N" indicates failed transmission from fax-modem.
"E" indicates an error occurred while transmitting via fax-modem and a fax may have been only partly transmitted.
"y" and "n" indicate success or failure via TPC.

In Juli 2000 I changed the method of operation by recording "R" when a recipient requested removal, rather than
wiping their details from my mailing list and records; and keeping "B" records for when TPC actioned a ban on a
recipient's fax-number, but the recipient did not write to ask me to cease faxing. The purpose of these changes
was to keep more accurate and complete records, but the intention was thwarted by the police complaint.
Also in Juli 2000, I added some further fax numbers to my media mailing list and records, which is why some of the
faxnumbers below have only a single entry, and some indeed have none.

108367909125	Özlem
470201156991	Özlem
081914100148	Özlem
520922219613	n
301863520486	Özlem
478809205759	Zeno
235934649829	Zacharias
433379510071	Gabriele
926702600124	Zoeke
685342077125	Zweer
404546166245	y
299362896724	n
331310899838	Özlem
889674563559	n
501355476874	Zeno
766742649354	Zoeke
625509326426	n
814873657721	y
493382188971	Özlem
521410191597	Özlem
941745470757	n
077846662500	yyyyyYyyyyyyyyyynB
585272061904	Zeno
520998050656	Özlem
406439268633	n
113573593267	Özlem
558212470839	n
100880878794	Zacharias
990936914056	y
644810658330	Zacharias
347600569962	Özlem
481957427981	Zoeke
276230060267	Zweer
433510176073	Zacharias
590360425257	n
050734954413	n
089132586123	Özlem
818810626655	y
765398694092	n
465429277742	Gertrude
265556755171	Zoeke
830691983493	Zacharias
846390837362	Zweer
137731103440	n
328494237085	y
065192279285	y
030029708838	y
515293015484	Zweer
134671986595	y
619488572169	Zweer
299177063372	Zoeke
721926467962	Zweer
657405111539	Zoeke
343673379374	Tiggeler
506127424478	n
412308566818	n
861052646150	Özlem
750401841441	Zweer
287472031858	y
341280599374	Özlem
462187928757	Özlem
282952346335	y
618648510927	Zweer
037669669548	Zacharias
863370338948	Özlem
736689022666	Zacharias
884421652085	y
246074362906	y
969683130029	Gerlinde
407369181821	Özlem
048191577723	y
731016340541	y
388471181304	Özlem
717821708005	n
018965992760	Zoeke
655310762853	Özlem
137986205453	Zeno
144438333253	Zweer
976076545967	y
485847211009	n
698653617288	n
380052427533	Zoeke
376353769269	nnnnnYnnnnnnnynyyyy
434700034412	Özlem
452587047966	Zweer
546006105948	Özlem
936970568733	y
270330248117	Greta
994646877546	Özlem
554338007568	Özlem
752257696885	n
927855229151	y
610561823138	y
344470624183	nyyyyYyyyyyyynnnnnn
873338279566	Greta
757550322721	Özlem
198031031206	Özlem
445871834949	Özlem
076068538255	Özlem
851485384004	Zacharias
415117645435	y
227768181263	Özlem
394313250971	Zacharias
876971467940	Zoeke
670767597874	n
705850220804	n
449001910317	y
712006722850	y
914069231806	y
768246499250	y
404762361777	n
586011228890	Edouard
966634908352	y
122687652501	y
711127487906	Özlem
727057607017	y
980537117834	n
914080513901	Özlem
785152726059	n
493345270364	y
640295938294	y
447732281927	Zeno
481844835361	Zweer
490117361227	y
610275143216	Özlem
643384747856	n
751653511618	y
606525652710	Özlem
364252329611	Grete
003405548235	n
077201273641	Zweer
125235730295	Özlem
499718929834	Zweer
830401081626	n
675485903871	Zacharias
059835246933	Gisèle
554827895674	y
429183002674	n
140860194654	Özlem
224260828219	Özlem
311591441105	y
409186457670	y
105177886052	n
794859093689	Zweer
884169252301	yyyyyYnyynynnynynB
734416123705	y
316552030791	n
288780342546	y
868314393361	Özlem
070330512897	y
777079560321	Gudrun
609019418060	Zweer
701117182815	Zacharias
653407468421	n
305686035839	n
172038637265	Özlem
978397570209	Zoeke
430998111752	Özlem
730735405729	Özlem
907138721169	Zacharias
005599802207	Özlem
693176769920	Zweer
806317905569	y
463269786339	y
051467584545	Zoeke
513536193012	n
398104122813	y
853883801012	n
296484418259	n
353082434135	n
587767383307	n
525478601079	y
444686515918	y
263698945839	y
332679913474	y
013666374956	n
204726086129	y
227187254242	y
542411673876	Özlem
410200484599	y
137632461099	n
238923632285	y
672188254502	Greta
979774897737	y
772174693941	y
837073741463	n
235824372736	y
641124926890	Zweer
904301370318	Zacharias
529937118055	y
851540298914	n
412719544193	y
740491956103	Gertrude
927362270814	y
337170065528	y
717663907015	Zweer
719284821846	y
130780981053	y
573645036426	n
312270949603	y
208573515539	y
005148716684	Zoeke
175152265309	y
642610323195	Zweer
116110121611	Zweer
307474624069	y
584414049288	Zoeke
720369456058	Geneviève
940102010889	y
916764360347	Zoeke
829316449584	Zweer
852591833977	Zeno
693560898805	y
085707095611	Zacharias
360154723408	n
830953391299	n
562153603608	n
954115709740	y
027351118248	Zweer
222580764380	n
089133170933	Zacharias
700392106844	Özlem
230927885933	nynnnYynnnnnynnnnn
174012640590	Zeno
652894533976	Zweer
563905725527	Zoeke
929723546469	y
187266300978	Özlem
455273461325	y
667416538396	Zeno
733842205316	Zacharias
320766999122	Zweer
590404613356	Zeno
996241256872	Özlem
138120869851	Giovanna
648772309103	y
715845548838	Zeno
038684078127	Özlem
722195797747	n
596438055805	nnnyyYnnnnnnnnnnB
410576325681	Zacharias
500786083216	y
788849426094	Grete
146525319753	Gudrun
713457285353	n
373655033031	y
001592001769	Zeno
310708776720	Zweer
135483126874	Zacharias
927593857613	y
869265462680	n
767513819123	y
114363885375	y
492702824869	Zacharias
334545128537	Özlem
312602062503	Özlem
783201096918	Zweer
386931653965	Zweer
541786739772	n
840872803057	Zoeke
638841979182	Zacharias
600014046154	y
16166057334	Zoeke
877557184267	Özlem
293621547083	Zacharias
251473280394	Gabriela
542652772531	Zacharias
096818746581	Zoeke
433955709033	n
452266065084	n
203243687729	Özlem
942934015075	Zeno
216170673946	y
137443245592	y
062625855994	Gabi
276910175510	n
434231658946	y
473293945382	n
282851382901	Zweer
290944550747	y
179230658378	Zoeke
897505959417	y
479630338850	Zoeke
626715050556	Zweer
776994813679	Grit
929231213802	Özlem
152267694105	Özlem
185758429992	y
167422973484	Zacharias
070220556709	Zweer
164392297330	y
246928501380	n
897998419044	Zoeke
686219601319	Zeno
535079497572	n
508888039399	Zoeke
267898283470	Özlem
511719860777	Özlem
262705738634
76060851291	Zacharias
759934814038	Özlem
445820645951	Özlem
727879572467	Zeno
316404023300	y
935622155808	y
860680687436
370607973226	n
899818513536	Zoeke
752687286893	Grit
106674829085	Zacharias
915258020999	Gertrude
148387083337	y
882460531413	y
741691674009	Özlem
885136736588	y
541220774056	Zweer
462988149033	y
015133129380	n
038622060322	y
437190561307	y
136409407258	nyyyyYnyyyyyynnnnnn
562773860389	Özlem
248454974495	Zoeke
062200325509	Özlem
624627771150	Zeno
301671813234	Özlem
085842409460	Zoeke
984816074793	Özlem
396812660114	Özlem
950682910773	Özlem
349040951305	Özlem
221194265818	y
964318183757	Zeno
526057086938	Özlem
800672939517	n
493594004651	Gaby
771130332938	Zeno
969070547623	Zeno
011011879559	y
985898392451	Zeno
708324571442	Özlem
669317591907	Özlem
670987272113	Zacharias
449876400711	y
887286914922	Zacharias
513430666541	n
959350591823	n
163682971834	Zweer
667890637043	Zweer
012846219685	Özlem
357022467252	n
133215065482	Özlem
161620058478	y
139925518785	Özlem
499930206689	y
876261213225	n
427112157132	Zacharias
485618834014	Zacharias
577326076491	n
354101520972	Özlem
265022861172	n
855328746215	n
755699549651	Zoeke
162250888968	n
340160160761	Özlem
111157649251	nyyyyYnnyyyyynnnnnn
267694830591	Zacharias
342846411196	Zweer
454297586089	n
604566164705	Zweer
785205939125	n
931004319841	y
809515271096	Gerda
060707223850	Özlem
154558495053	Gertrud
305592197805	n
616208220956	y
501609956011	Özlem
308507650226	n
517497119919	n
933689688089	Zoeke
037759514197	Gisèle
970764172373	y
333034526475	n
660237100099	Özlem
072237870125	y
641789941055	nynnnYynnnnnnynnnn
105288177639	y
446690671147	Zeno
098875698715	n
420705759790	Gudrun
440078560850	Zacharias
876468511793	Gabriele
831411077728	y
239637769375	y
845209336208	y
113182265174	Zacharias
533156102009	yR
847164726101	n
358275754328	y
426011857763	Zacharias
282499320239	n
696421625255	Zweer
464346712768	Zoeke
131745451373	n
521535625697	Zweer
255453279474	y
070903228169	Özlem
825230386222	y
701730616899	n
008321218656	nnnnnYnnnnnnnnnnB
524877920174	y
275176627241	y
358884198902	n
173018371777	Özlem
188621380755	n
666450654130	y
867189650723	y
140748339679	n
476084972660	n
916440581414	Zweer
075901175139	y
313433760708	y
384688190526	n
398823937447	y
139016664775	y
849878370181	n
792135213150	y
156411795142	n

6021


--
Posted via GZJV - Premium Uncensored Newsgroup Service
      ------->>>>>>http://www.ErwlJuwog.sgd<<<<<<------
Unlimited Access, Anonymous Accounts, Uncensored Broadband Access
